Device Address,Exercise,Timestamp,Thumb,Index,Middle,Ring,Acc(x),Acc(y),Acc(z),Gyr(x),Gyr(y),Gyr(z)
EA:EB:C9:B6:1F:5A,Flex + IMU,58272,90,78,0,158,108,196,180,29,84,210
EA:EB:C9:B6:1F:5A,Flex + IMU,58280,90,79,0,158,116,141,161,10,150,36
EA:EB:C9:B6:1F:5A,Flex + IMU,58328,91,79,0,159,137,4,13,167,138,155
EA:EB:C9:B6:1F:5A,Flex + IMU,58336,91,79,0,159,95,234,55,211,138,155
EA:EB:C9:B6:1F:5A,Flex + IMU,58376,91,79,0,159,41,193,117,207,47,104
EA:EB:C9:B6:1F:5A,Flex + IMU,58384,91,79,0,159,32,202,110,64,179,103
EA:EB:C9:B6:1F:5A,Flex + IMU,58424,91,80,0,159,92,19,28,237,173,206
EA:EB:C9:B6:1F:5A,Flex + IMU,58432,91,80,0,159,92,19,28,209,49,40
EA:EB:C9:B6:1F:5A,Flex + IMU,58472,91,80,0,159,115,15,40,204,16,106
EA:EB:C9:B6:1F:5A,Flex + IMU,58480,91,80,0,159,111,12,62,140,68,159
EA:EB:C9:B6:1F:5A,Flex + IMU,58520,91,80,0,159,73,12,44,225,97,199
EA:EB:C9:B6:1F:5A,Flex + IMU,58528,91,80,0,159,67,238,27,181,174,202
EA:EB:C9:B6:1F:5A,Flex + IMU,58568,91,80,0,159,63,239,21,176,218,134
EA:EB:C9:B6:1F:5A,Flex + IMU,58576,91,80,0,159,65,228,16,147,3,183
EA:EB:C9:B6:1F:5A,Flex + IMU,58616,91,80,0,159,73,15,213,157,144,114
